date_time,town,title,price,beds,sqft,url
2022-06-20 15:41, (Downtown),2BD 1BA | Top Floor | Pay Electric ONLY! | Garage Parking,1450,2,850.0,https://anchorage.craigslist.org/apa/d/anchorage-2bd-1ba-top-floor-pay/7491991776.html
2022-06-20 15:41, (Spenard),Quaint Studio in the Heart of Midtown! *Internet Included*,1095,,450.0,https://anchorage.craigslist.org/apa/d/anchorage-quaint-studio-in-the-heart-of/7497897241.html
2022-06-20 15:41, (Raspberry Rd),MUST SEE - 3BDR Duplex on Delong Lake,2995,3,1750.0,https://anchorage.craigslist.org/apa/d/anchorage-must-see-3bdr-duplex-on/7497947378.html
2022-06-20 15:04, (Anchorage),Downtown Anchorage  2 Bedroom,1575,2,1100.0,https://anchorage.craigslist.org/apa/d/anchorage-downtown-anchorage-bedroom/7499083413.html
2022-06-20 13:48, (Anchorage),Fully Furnished Rooms - Monthly rates available!,3080,,,https://anchorage.craigslist.org/apa/d/anchorage-fully-furnished-rooms-monthly/7499051438.html
2022-06-20 13:09, (Anchorage),Enjoy the best in off campus living at a great price! 1 bed / 1 bath,1150,1,470.0,https://anchorage.craigslist.org/apa/d/anchorage-enjoy-the-best-in-off-campus/7499032236.html
2022-06-20 12:15, (Anchorage),**** $195/week or $695/month &  up Private Room w/ALL Utilities Inc. ****,195,,,https://anchorage.craigslist.org/apa/d/anchorage-195-week-or-695-month-up/7487788450.html
2022-06-20 11:38, (Anchorage),"Convenient, comfortable 2 bed, 1 bath in University vicinity",1605,2,954.0,https://anchorage.craigslist.org/apa/d/anchorage-convenient-comfortable-bed/7498983501.html
2022-06-20 11:12, (Anchorage),Wonderful location for commuters! We're near public transit,1070,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-wonderful-location-for/7498969317.html
2022-06-20 10:50, (Anchorage),Updated Downtown 2 Bedroom,1200,2,800.0,https://anchorage.craigslist.org/apa/d/anchorage-updated-downtown-bedroom/7494877224.html
2022-06-20 10:47, (Anchorage - Midtown),Fully Furnished and Ready to Move In Today!,3230,1,,https://anchorage.craigslist.org/apa/d/anchorage-fully-furnished-and-ready-to/7498954630.html
2022-06-18 08:58, (Midtown/Downtown),"3-Bed, 2-Bath: Need Housing Assistance? Short Waitlist - Apply Today!",0,3,1043.0,https://anchorage.craigslist.org/apa/d/anchorage-bed-bath-need-housing/7493092384.html
2022-06-18 08:58, (Midtown/Downtown),"4-Bed, 2-Bath: Need Housing Assistance? Short Wait List!- Apply Today!",0,4,1274.0,https://anchorage.craigslist.org/apa/d/anchorage-bed-bath-need-housing/7493093585.html
2022-06-17 17:00, (East Side),Great Pet-Friendly Community in Anchorage! Ask for details!,1970,2,1100.0,https://anchorage.craigslist.org/apa/d/anchorage-great-pet-friendly-community/7497958265.html
2022-06-17 16:57, (Anchorage),"Let us help you find your next home! Check out this 2 bed, 2 bath!",2085,2,1100.0,https://anchorage.craigslist.org/apa/d/anchorage-let-us-help-you-find-your/7497957468.html
2022-06-17 16:55, (East Side),"We fit your lifestyle! 2 bedroom, 2 bath! Admirals Cove Apartment Homes",2085,2,1100.0,https://anchorage.craigslist.org/apa/d/anchorage-we-fit-your-lifestyle-bedroom/7497956706.html
2022-06-17 16:54, (East Side),MOVE IN TODAY! 2 BR / 2 BA with private washer and dryer,2085,2,1100.0,https://anchorage.craigslist.org/apa/d/anchorage-move-in-today-br-ba-with/7497956506.html
2022-06-17 16:53, (East Side),"We fit your lifestyle! 2 bedroom, 2 bath! Admirals Cove Apartment Homes",1970,2,1100.0,https://anchorage.craigslist.org/apa/d/anchorage-we-fit-your-lifestyle-bedroom/7497956210.html
2022-06-17 13:49, (Anchorage),"Gorgeous light filled 920 Sq Ft, 2 Bed, 2 Bath with beautiful view!",1665,2,920.0,https://anchorage.craigslist.org/apa/d/anchorage-gorgeous-light-filled-920-sq/7497880619.html
2022-06-17 10:42, (Anchorage),Fantastic location! A spacious 550 sq ft 1 bed is waiting for you!,1075,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-fantastic-location-spacious/7497794002.html
2022-06-17 09:52," (Anchorage, AK)",717 O Street Unit #4,3500,3,,https://anchorage.craigslist.org/apa/d/anchorage-717-street-unit/7497766438.html
2022-06-16 16:25, (Chugiak),3 bed 2 bath house,220,3,1700.0,https://anchorage.craigslist.org/apa/d/eagle-river-bed-bath-house/7497509032.html
2022-06-16 16:18, (Anchorage),Fully Furnished Studio â€“ All Utilities Included!,3045,,,https://anchorage.craigslist.org/apa/d/anchorage-fully-furnished-studio-all/7497506664.html
2022-06-16 11:14, (Anchorage),"Perfect location with gorgeous views! 2 bed, 1 bath! 954 Sq Ft!",1605,2,954.0,https://anchorage.craigslist.org/apa/d/anchorage-perfect-location-with/7497379639.html
2022-06-16 10:48, (Anchorage),Bring your pet home to Terrace on the Lake! We accept pets!,1340,1,580.0,https://anchorage.craigslist.org/apa/d/anchorage-bring-your-pet-home-to/7497367687.html
2022-06-16 10:37, (Anchorage),"Your new 1 bed, 1 bath is only steps away from downtown Anchorage",1005,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-your-new-bed-bath-is-only/7497362019.html
2022-06-16 09:47, (Anchorage - Midtown),Fully Furnished and Ready to Move In Today!,3230,1,,https://anchorage.craigslist.org/apa/d/anchorage-fully-furnished-and-ready-to/7497335682.html
2022-06-16 09:29, (Anchorage),You've never seen anything like these deals! Call now!,1260,2,725.0,https://anchorage.craigslist.org/apa/d/anchorage-youve-never-seen-anything/7497326566.html
2022-06-15 12:04, (Anchorage),Great price on this spacious Apartment! Check out our deals!,1085,,423.0,https://anchorage.craigslist.org/apa/d/anchorage-great-price-on-this-spacious/7496976998.html
2022-06-15 11:56, (Anchorage),"Amazing location just minutes from campus! 1 Bed, 1 Bath, 470 Sq Ft",1150,1,470.0,https://anchorage.craigslist.org/apa/d/anchorage-amazing-location-just-minutes/7496973314.html
2022-06-15 10:58, (Anchorage),Going green is great! Check out our green community!,1210,1,728.0,https://anchorage.craigslist.org/apa/d/anchorage-going-green-is-great-check/7496937308.html
2022-06-15 10:49, (Anchorage),Travelling by bus? We're near the line! 2 br / 1 ba!,1510,2,900.0,https://anchorage.craigslist.org/apa/d/anchorage-travelling-by-bus-were-near/7496939199.html
2022-06-15 10:39, (Anchorage),Prime location! Amazing floorplans at Village at Calais,1005,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-prime-location-amazing/7496934039.html
2022-06-15 10:37, (Anchorage),"Spacious layout with private washer & dryer! 920 SqFt 2 Bed, 2 Bath",1665,2,920.0,https://anchorage.craigslist.org/apa/d/anchorage-spacious-layout-with-private/7496933031.html
2022-06-15 00:19, (Valdez),2 bedroom house for rent or buy,1700,2,,https://anchorage.craigslist.org/apa/d/valdez-bedroom-house-for-rent-or-buy/7496732865.html
2022-06-14 19:32," (Anchorage, AK)",5405 Chena Avenue Unit #2,895,1,,https://anchorage.craigslist.org/apa/d/anchorage-5405-chena-avenue-unit/7496704402.html
2022-06-14 12:07, (Anchorage),This is it! The ideal apartment! Walking distance to the campus,1240,1,610.0,https://anchorage.craigslist.org/apa/d/anchorage-this-is-it-the-ideal/7496546387.html
2022-06-14 10:47, (East Side),"Convenient full size washer/dryer in your new 2 bed, 2 bath!",2035,2,1100.0,https://anchorage.craigslist.org/apa/d/anchorage-convenient-full-size-washer/7496504850.html
2022-06-14 10:36, (Anchorage),"Don't miss this fabulous 1 Bed, 1 Bath! Highly desirable location!",1045,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-dont-miss-this-fabulous-bed/7496499010.html
2022-06-14 10:21, (9480 Morningside Loop),PERFECT for 62Yrs. and Older w/ Washer Dryer and $400 Off 1st Month,900,1,600.0,https://anchorage.craigslist.org/apa/d/anchorage-perfect-for-62yrs-and-older/7496491239.html
2022-06-13 15:36, (Wasilla),Birches 1 -Ready NOW!!,755,1,,https://anchorage.craigslist.org/apa/d/wasilla-birches-ready-now/7496199568.html
2022-06-13 15:12, (Birches 1),55+ Ready to move in now!!,937,2,,https://anchorage.craigslist.org/apa/d/wasilla-55-ready-to-move-in-now/7496190567.html
2022-06-13 14:30, (Wasilla),Aspen Park -2 Bedroom - Ready NOW!!,899,2,,https://anchorage.craigslist.org/apa/d/wasilla-aspen-park-bedroom-ready-now/7496172581.html
2022-06-13 13:40, (Wasilla),Wasilla - Ready NOW!!,1118,2,,https://anchorage.craigslist.org/apa/d/wasilla-wasilla-ready-now/7496149972.html
2022-06-13 13:27, (Wasilla),Aspen Park - Ready NOW!!,789,2,,https://anchorage.craigslist.org/apa/d/wasilla-aspen-park-ready-now/7496143863.html
2022-06-13 11:02, (Anchorage),"Don't miss this fabulous 1 Bed, 1 Bath! Highly desirable location!",1045,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-dont-miss-this-fabulous-bed/7496069118.html
2022-06-13 10:42, (Anchorage - Midtown),Fully Furnished and Ready to Move In Today!,3230,1,,https://anchorage.craigslist.org/apa/d/anchorage-fully-furnished-and-ready-to/7496058354.html
2022-06-13 10:24, (Anchorage),2 Bed / 1 Bath. You'll love our convenient location! Walk to campus!,1605,2,954.0,https://anchorage.craigslist.org/apa/d/anchorage-bed-bath-youll-love-our/7496048331.html
2022-06-11 20:38, (Anchorage),3 bedroom 1 Bath,1950,3,1080.0,https://anchorage.craigslist.org/apa/d/anchorage-bedroom-bath/7495458907.html
2022-06-10 11:34, (Anchorage),Rent an amazing 550 Sq Foot 1 bed / 1 bath near transit!,1050,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-rent-an-amazing-550-sq-foot/7494874352.html
2022-06-10 11:25, (Anchorage),Amazing 2 bed 1 bath! Near hospitals and campus,1405,2,762.0,https://anchorage.craigslist.org/apa/d/anchorage-amazing-bed-bath-near/7494869415.html
2022-06-09 16:27, (Anchorage),Apply Today! **Must Be Homeless to Qualify,50,,192.0,https://anchorage.craigslist.org/apa/d/anchorage-apply-today-must-be-homeless/7494538809.html
2022-06-09 15:46, (Anchorage),Take The Next Step & Join Our Wait List**Must Be Homeless to Qualify,50,,192.0,https://anchorage.craigslist.org/apa/d/anchorage-take-the-next-step-join-our/7494541424.html
2022-06-09 15:30, (Anchorage),Single Room Units**Apply Today!,50,,192.0,https://anchorage.craigslist.org/apa/d/anchorage-single-room-unitsapply-today/7494540349.html
2022-06-09 14:19, (Anchorage),Monthly Rental Downtown,3045,,,https://anchorage.craigslist.org/apa/d/anchorage-monthly-rental-downtown/7494513696.html
2022-06-09 13:20, (Anchorage - Midtown),Fully Furnished and Ready to Move In Today!,3230,1,,https://anchorage.craigslist.org/apa/d/anchorage-fully-furnished-and-ready-to/7494488282.html
2022-06-09 11:44, (Anchorage),You'll love our amazing community! Highly desirable neighborhood!,1105,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-youll-love-our-amazing/7494442537.html
2022-06-09 10:03, (Anchorage),Prime location you've been waiting for! Your new home is here!,1240,1,610.0,https://anchorage.craigslist.org/apa/d/anchorage-prime-location-youve-been/7493506140.html
2022-06-08 14:05," (4009 San Roberto Ave, Anchorage, AK)",Apartment up for rent :::,750,1,600.0,https://anchorage.craigslist.org/apa/d/anchorage-apartment-up-for-rent/7494073109.html
2022-06-08 13:53, (Palmer),Bed + Office + Bonus HUGE Garage on 3 Acres,3000,3,2765.0,https://anchorage.craigslist.org/apa/d/palmer-bed-office-bonus-huge-garage-on/7494067834.html
2022-06-08 13:20, (Anchorage),High end urban living in Anchorage! 550 Sq Ft 1 Bed / 1 Bath!,1105,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-high-end-urban-living-in/7494053183.html
2022-06-08 10:01," (4101 E 84th Ave,Â Anchorage, AK)",Fully furnished,1000,2,825.0,https://anchorage.craigslist.org/apa/d/anchorage-fully-furnished/7490693533.html
2022-06-07 12:27, (chugiak),Spacious Duplex Unit in Chugiak - 2 bed 2 bath,1300,2,1500.0,https://anchorage.craigslist.org/apa/d/eagle-river-spacious-duplex-unit-in/7493587076.html
2022-06-07 10:48, (Anchorage),"Check out our amazing location! 1 bed, 1 bath. Village at Calais",1105,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-check-out-our-amazing/7493536198.html
2022-06-07 10:48, (Anchorage),"Fabulous 550 sq ft 1 bed / 1 bath, great spot near public transport",1105,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-fabulous-550-sq-ft-bed-bath/7493536040.html
2022-06-06 12:05, (Anchorage),Fully Furnished Studio â€“ All Utilities Included!,3045,,,https://anchorage.craigslist.org/apa/d/anchorage-fully-furnished-studio-all/7493129860.html
2022-06-06 10:32, (UMED - East Anchorage),"1-Bed, 1-Bath w/Full Size W&D! Private Entry w/Balcony, Heat Included!",1050,1,705.0,https://anchorage.craigslist.org/apa/d/anchorage-bed-bath-full-size-wd-private/7493080818.html
2022-06-06 10:32, (Anchorage),"Convenient, comfortable 2 bed, 1 bath in University vicinity",1430,2,809.0,https://anchorage.craigslist.org/apa/d/anchorage-convenient-comfortable-bed/7493080652.html
2022-06-06 08:47, (Anchorage - Midtown),Fully Furnished and Ready to Move In Today!,3195,1,,https://anchorage.craigslist.org/apa/d/anchorage-fully-furnished-and-ready-to/7493019693.html
2022-06-03 16:34, (Bearfoot & Northwood),7301 Woburn #2 - Washer/Dryer & Carport,1200,1,,https://anchorage.craigslist.org/apa/d/anchorage-7301-woburn-washer-dryer/7492028535.html
2022-06-03 16:22, (1350 W 27 Avenue Anchorage AK 99515),Apartment for rent,1500,3,1278.0,https://anchorage.craigslist.org/apa/d/anchorage-apartment-for-rent/7492024151.html
2022-06-03 16:15, (1803 Dare Avenue Anchorage AK 99515),Apartment for rent,1500,3,1278.0,https://anchorage.craigslist.org/apa/d/anchorage-apartment-for-rent/7492022262.html
2022-06-03 11:51, (Anchorage),No more searching for a place to park - assigned parking here!,1105,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-no-more-searching-for-place/7491910777.html
2022-06-03 11:03, (Wasilla),Condo,1650,3,1240.0,https://anchorage.craigslist.org/apa/d/anchorage-condo/7491885363.html
2022-06-02 21:49," (Anchorage, AK)",Apartment up for rent ::: Furnished Apt,1200,2,825.0,https://anchorage.craigslist.org/apa/d/anchorage-apartment-up-for-rent/7491654002.html
2022-06-02 18:24, (Anchorage),"Your dream 1 bed, 1 bath is closer than you think! Call now!",1195,1,585.0,https://anchorage.craigslist.org/apa/d/anchorage-your-dream-bed-bath-is-closer/7491592053.html
2022-06-02 15:17, (Anchorage),Fully Furnished Studio â€“ All Utilities Included!,3045,,,https://anchorage.craigslist.org/apa/d/anchorage-fully-furnished-studio-all/7491563793.html
2022-06-02 13:19, (Anchorage),Convenient location! We have shopping nearby! Tour today!,1095,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-convenient-location-we-have/7491516606.html
2022-06-02 11:37," (Chugiak, AK)","Quiet, Easy access for commuters - 2BR",1450,2,800.0,https://anchorage.craigslist.org/apa/d/chugiak-quiet-easy-access-for-commuters/7491470623.html
2022-06-02 10:21, (Anchorage - Midtown),Fully Furnished and Ready to Move In Today!,3195,1,,https://anchorage.craigslist.org/apa/d/anchorage-fully-furnished-and-ready-to/7491432090.html
2022-06-02 09:55, (Anchorage),Privacy and ventilation! Window coverings in every apartment,1430,2,809.0,https://anchorage.craigslist.org/apa/d/anchorage-privacy-and-ventilation/7491419171.html
2022-06-02 07:12, (WASILLA),"Wasilla, 3 bedroom, 2 bath, 2 car garage",1700,3,1458.0,https://anchorage.craigslist.org/apa/d/houston-wasilla-bedroom-bath-car-garage/7491331794.html
2022-06-01 18:45, (Anchorage),1BD/1BATH FULLY FURNISHED 7/20,1300,1,450.0,https://anchorage.craigslist.org/apa/d/anchorage-1bd-1bath-fully-furnished-20/7482157332.html
2022-06-01 16:08, (Anchorage),Don't wait! These move-in deals are going fast!,1600,2,756.0,https://anchorage.craigslist.org/apa/d/anchorage-dont-wait-these-move-in-deals/7491152047.html
2022-06-01 16:02, (Anchorage),Gorgeous 2 bed / 2 bath! 756 Sq Ft! Must see!,1600,2,756.0,https://anchorage.craigslist.org/apa/d/anchorage-gorgeous-bed-bath-756-sq-ft/7491151014.html
2022-06-01 15:21, (Anchorage),Rent a great Studio! Country Lane Apartment Homes is waiting for you!,875,,350.0,https://anchorage.craigslist.org/apa/d/anchorage-rent-great-studio-country/7491140065.html
2022-06-01 15:20, (Anchorage),The living is easy at Country Lane Apartment Homes! Comfortable 1 bed/1 bath!,1050,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-the-living-is-easy-at-country/7491139447.html
2022-05-31 18:06, (Anchorage),We welcome your furry friends! Pet Friendly! 2 Bd / 2 Ba / 756 SqFt,1475,2,756.0,https://anchorage.craigslist.org/apa/d/anchorage-we-welcome-your-furry-friends/7490763329.html
2022-05-31 18:03, (Anchorage),This is the place you've been looking for! 1 BD / 1 BA!,1270,1,606.0,https://anchorage.craigslist.org/apa/d/anchorage-this-is-the-place-youve-been/7490764150.html
2022-05-31 16:22, (Anchorage),Check out this balcony! You'll love this location and this apartment,1430,2,809.0,https://anchorage.craigslist.org/apa/d/anchorage-check-out-this-balcony-youll/7490737285.html
2022-05-31 13:47," (Anchorage, Southport)",anchorage condo for rent by owner,2100,2,,https://anchorage.craigslist.org/apa/d/anchorage-anchorage-condo-for-rent-by/7490677038.html
2022-05-31 10:32, (Anchroage),Historic Housing - Waitlist Openings!,600,,,https://anchorage.craigslist.org/apa/d/anchorage-historic-housing-waitlist/7479903826.html
2022-05-30 15:35," (Valdez, Alaska)",Mobile Home For Rent,1150,2,1000.0,https://anchorage.craigslist.org/apa/d/mobile-home-for-rent/[phone].html
2022-05-30 15:27, (Valdez),"Two Bedroom Apartment - Valdez, Alaska",1650,2,800.0,https://anchorage.craigslist.org/apa/d/two-bedroom-apartment-valdez-alaska/7490296315.html
2022-05-30 11:26, (Anchorage),Fully Furnished! Ready to Move In Today!,3045,,,https://anchorage.craigslist.org/apa/d/anchorage-fully-furnished-ready-to-move/7490202845.html
2022-05-30 10:10, (Anchorage - Midtown),Fully Furnished and Ready to Move In Today!,3195,1,,https://anchorage.craigslist.org/apa/d/anchorage-fully-furnished-and-ready-to/7490167255.html
2022-05-30 10:08, (Wasilla),"$1200 / 2br - 950ft2 - 2br 2ba Crusey & Bogard area, Sorry no pets",1200,2,,https://anchorage.craigslist.org/apa/d/wasilla-br-950ft2-2br-2ba-crusey-bogard/7490166052.html
2022-05-29 15:26, (9480 Morningside Loop),PERFECT for 62Yrs. and Older w/ Washer Dryer and $400 Off 1st Month,860,1,600.0,https://anchorage.craigslist.org/apa/d/anchorage-perfect-for-62yrs-and-older/7489921637.html
2022-05-27 10:28, (Anchorage),2 Bed / 1 Bath. You'll love our convenient location! Walk to campus!,1420,2,954.0,https://anchorage.craigslist.org/apa/d/anchorage-bed-bath-youll-love-our/7489056763.html
2022-05-26 11:10, (Anchorage),Downtown Studio Available,3045,,,https://anchorage.craigslist.org/apa/d/anchorage-downtown-studio-available/7488656532.html
2022-05-26 10:47, (Anchorage),Beautiful apartment located just minutes from local campus,1365,2,809.0,https://anchorage.craigslist.org/apa/d/anchorage-beautiful-apartment-located/7488645263.html
2022-05-26 08:44, (Anchorage),1 Bedroom Apartment,1300,1,,https://anchorage.craigslist.org/apa/d/anchorage-bedroom-apartment/7488582664.html
2022-05-25 19:50, (Anchorage),South side,2000,3,1650.0,https://anchorage.craigslist.org/apa/d/anchorage-south-side/7488420546.html
2022-05-25 18:47, (Boniface),East side,900,1,700.0,https://anchorage.craigslist.org/apa/d/anchorage-east-side/7488408648.html
2022-05-25 09:55, (Anchorage),"If you commute, you'll want to check us out!",1420,2,954.0,https://anchorage.craigslist.org/apa/d/anchorage-if-you-commute-youll-want-to/7488202394.html
2022-05-24 16:48," (Fairview, Anchorage)",Cute house near Downtown,1220,3,,https://anchorage.craigslist.org/apa/d/anchorage-cute-house-near-downtown/7487958113.html
2022-05-24 10:22, (Anchorage),Gorgeous views right outside your window! Greenbriar Apartments,1420,2,954.0,https://anchorage.craigslist.org/apa/d/anchorage-gorgeous-views-right-outside/7487792911.html
2022-05-24 09:41, (9480 Morningside Loop),PERFECT for 62Yrs. and Older w/ Washer Dryer and $400 Off 1st Month,860,1,600.0,https://anchorage.craigslist.org/apa/d/anchorage-perfect-for-62yrs-and-older/7487771458.html
